"voted_for","gender","age_group"
"Biden","Male","generation_X"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Trump","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Trump","Male","silent_generation"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","silent_generation"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","millennials"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Male","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","silent_generation"
"Trump","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","silent_generation"
"Biden","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Male","generation_X"
"Trump","Female","baby_boomers"
"Biden","Male","generation_X"
"Trump","Female","generation_X"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Male","young_voters"
"Biden","Female","baby_boomers"
"Trump","Male","silent_generation"
"Trump","Male","silent_generation"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","millennials"
"Biden","Male","generation_X"
"Trump","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","generation_X"
"Biden","Male","silent_generation"
"Biden","Female","generation_X"
"Biden","Male","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Male","silent_generation"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Biden","Female","millennials"
"Trump","Female","millennials"
"Trump","Female","silent_generation"
"Trump","Male","baby_boomers"
"Trump","Male","generation_X"
"Trump","Male","silent_generation"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","silent_generation"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","silent_generation"
"Trump","Male","millennials"
"Trump","Male","millennials"
"Trump","Male","silent_generation"
"Trump","Female","silent_generation"
"Trump","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","silent_generation"
"Trump","Male","generation_X"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Male","millennials"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","silent_generation"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Trump","Male","generation_X"
"Biden","Male","generation_X"
"Biden","Male","baby_boomers"
"Biden","Male","generation_X"
"Biden","Male","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","silent_generation"
"Biden","Male","baby_boomers"
"Trump","Female","millennials"
"Biden","Male","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","generation_X"
"Trump","Female","baby_boomers"
"Trump","Male","millennials"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Male","millennials"
"Biden","Male","generation_X"
"Trump","Female","generation_X"
"Trump","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","millennials"
"Trump","Female","millennials"
"Biden","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Biden","Male","generation_X"
"Trump","Male","silent_generation"
"Biden","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","millennials"
"Biden","Male","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Female","generation_X"
"Biden","Female","silent_generation"
"Biden","Female","silent_generation"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","generation_X"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Male","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","generation_X"
"Trump","Male","generation_X"
"Biden","Male","generation_X"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","millennials"
"Trump","Female","silent_generation"
"Trump","Male","generation_X"
"Trump","Male","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","silent_generation"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","silent_generation"
"Biden","Female","baby_boomers"
"Trump","Male","generation_X"
"Biden","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Male","millennials"
"Biden","Male","millennials"
"Trump","Male","millennials"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","generation_X"
"Biden","Male","silent_generation"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","millennials"
"Trump","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Female","young_voters"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","baby_boomers"
"Trump","Male","silent_generation"
"Biden","Male","millennials"
"Biden","Male","millennials"
"Biden","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Male","millennials"
"Trump","Male","generation_X"
"Biden","Female","millennials"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Trump","Male","generation_X"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Male","millennials"
"Trump","Female","millennials"
"Trump","Female","generation_X"
"Biden","Female","generation_X"
"Trump","Male","silent_generation"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","millennials"
"Trump","Female","generation_X"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Trump","Female","generation_X"
"Trump","Male","generation_X"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","generation_X"
"Biden","Male","generation_X"
"Biden","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","generation_X"
"Trump","Male","millennials"
"Biden","Female","generation_X"
"Biden","Female","silent_generation"
"Trump","Female","silent_generation"
"Biden","Male","millennials"
"Trump","Male","silent_generation"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Biden","Male","silent_generation"
"Trump","Female","millennials"
"Biden","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","generation_X"
"Trump","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Male","millennials"
"Trump","Male","millennials"
"Biden","Female","baby_boomers"
"Biden","Male","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","generation_X"
"Trump","Male","silent_generation"
"Biden","Female","silent_generation"
"Trump","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Male","generation_X"
"Biden","Female","generation_X"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Trump","Female","silent_generation"
"Trump","Female","silent_generation"
"Trump","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Male","generation_X"
"Biden","Female","millennials"
"Trump","Female","millennials"
"Biden","Female","young_voters"
"Biden","Male","baby_boomers"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","silent_generation"
"Biden","Male","millennials"
"Trump","Male","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","young_voters"
"Biden","Male","generation_X"
"Biden","Female","silent_generation"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","silent_generation"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","generation_X"
"Biden","Male","millennials"
"Biden","Female","generation_X"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Trump","Female","millennials"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","baby_boomers"
"Trump","Male","millennials"
"Biden","Female","baby_boomers"
"Trump","Female","millennials"
"Trump","Female","silent_generation"
"Biden","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Female","millennials"
"Trump","Male","silent_generation"
"Biden","Male","baby_boomers"
"Biden","Female","silent_generation"
"Trump","Female","silent_generation"
"Trump","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","baby_boomers"
"Trump","Female","silent_generation"
"Trump","Male","millennials"
"Biden","Female","generation_X"
"Trump","Male","millennials"
"Biden","Female","generation_X"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","silent_generation"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Male","generation_X"
"Biden","Male","silent_generation"
"Trump","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Male","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","generation_X"
"Biden","Male","silent_generation"
"Trump","Male","millennials"
"Biden","Female","millennials"
"Trump","Male","millennials"
"Biden","Male","generation_X"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Trump","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","generation_X"
"Biden","Male","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Male","generation_X"
"Biden","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","silent_generation"
"Biden","Male","generation_X"
"Biden","Male","millennials"
"Trump","Male","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Biden","Male","baby_boomers"
"Trump","Female","silent_generation"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Biden","Male","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Female","millennials"
"Trump","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","young_voters"
"Biden","Female","silent_generation"
"Biden","Male","young_voters"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Trump","Male","millennials"
"Trump","Male","silent_generation"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","young_voters"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","generation_X"
"Biden","Female","generation_X"
"Trump","Female","millennials"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Trump","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Male","generation_X"
"Trump","Male","silent_generation"
"Trump","Female","baby_boomers"
"Trump","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","generation_X"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Biden","Male","millennials"
"Biden","Male","millennials"
"Biden","Female","baby_boomers"
"Trump","Female","young_voters"
"Trump","Female","silent_generation"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Trump","Female","silent_generation"
"Biden","Male","millennials"
"Biden","Female","young_voters"
"Biden","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Female","generation_X"
"Biden","Male","generation_X"
"Trump","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Trump","Female","silent_generation"
"Trump","Male","generation_X"
"Trump","Male","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","millennials"
"Trump","Female","generation_X"
"Trump","Female","generation_X"
"Trump","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","millennials"
"Biden","Female","baby_boomers"
"Trump","Male","silent_generation"
"Trump","Female","millennials"
"Trump","Male","baby_boomers"
"Trump","Male","generation_X"
"Trump","Male","generation_X"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Female","millennials"
"Biden","Female","baby_boomers"
"Trump","Female","millennials"
"Trump","Female","generation_X"
"Biden","Female","generation_X"
"Trump","Male","generation_X"
"Biden","Male","baby_boomers"
"Biden","Female","young_voters"
"Trump","Female","silent_generation"
"Trump","Female","silent_generation"
"Trump","Female","silent_generation"
"Trump","Female","millennials"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","millennials"
"Biden","Female","silent_generation"
"Biden","Female","generation_X"
"Biden","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Male","silent_generation"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","generation_X"
"Trump","Female","young_voters"
"Trump","Female","silent_generation"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","generation_X"
"Trump","Male","baby_boomers"
"Biden","Female","silent_generation"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","millennials"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","young_voters"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Male","young_voters"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","generation_X"
"Trump","Female","silent_generation"
"Trump","Female","silent_generation"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Male","millennials"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Male","generation_X"
"Trump","Male","silent_generation"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","silent_generation"
"Biden","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","millennials"
"Biden","Female","generation_X"
"Trump","Female","silent_generation"
"Biden","Female","silent_generation"
"Biden","Female","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Male","millennials"
"Trump","Female","silent_generation"
"Trump","Male","millennials"
"Biden","Female","generation_X"
"Trump","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Male","silent_generation"
"Biden","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Trump","Male","silent_generation"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Male","millennials"
"Trump","Male","generation_X"
"Biden","Male","baby_boomers"
"Trump","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Male","generation_X"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","generation_X"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Trump","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Male","millennials"
"Trump","Male","millennials"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","generation_X"
"Biden","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","silent_generation"
"Biden","Female","generation_X"
"Biden","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","silent_generation"
"Trump","Female","generation_X"
"Trump","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Male","millennials"
"Biden","Female","generation_X"
"Trump","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Female","millennials"
"Trump","Male","silent_generation"
"Biden","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","generation_X"
"Trump","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","generation_X"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Male","generation_X"
"Biden","Male","millennials"
"Biden","Male","millennials"
"Biden","Female","silent_generation"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Biden","Male","generation_X"
"Trump","Female","millennials"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Male","generation_X"
"Trump","Female","silent_generation"
"Trump","Female","silent_generation"
"Biden","Male","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","generation_X"
"Biden","Male","generation_X"
"Biden","Female","silent_generation"
"Biden","Male","generation_X"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","young_voters"
"Biden","Male","generation_X"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Biden","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","young_voters"
"Trump","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","generation_X"
"Trump","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","young_voters"
"Biden","Female","generation_X"
"Trump","Male","silent_generation"
"Biden","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Biden","Female","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Trump","Male","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","young_voters"
"Biden","Female","baby_boomers"
"Biden","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","silent_generation"
"Trump","Female","baby_boomers"
"Biden","Female","young_voters"
"Biden","Female","millennials"
"Biden","Female","baby_boomers"
"Biden","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","baby_boomers"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Male","millennials"
"Biden","Male","generation_X"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Trump","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Trump","Male","baby_boomers"
"Biden","Female","young_voters"
"Trump","Male","baby_boomers"
"Biden","Male","generation_X"
"Biden","Female","millennials"
"Biden","Female","generation_X"
"Biden","Male","generation_X"
"Biden","Male","silent_generation"
"Biden","Female","millennials"
"Biden","Female","silent_generation"
"Trump","Male","baby_boomers"
"Trump","Female","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Male","baby_boomers"
"Biden","Female","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Female","silent_generation"
"Trump","Female","millennials"
"Biden","Male","baby_boomers"
"Biden","Female","millennials"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Trump","Female","generation_X"
"Biden","Female","baby_boomers"
"Trump","Male","baby_boomers"
"Trump","Male","millennials"
"Trump","Male","millennials"
"Trump","Male","millennials"
"Trump","Male","baby_boomers"
"Biden","Female","baby_boomers"
"Trump","Male","silent_generation"
"Trump","Female","generation_X"
"Biden","Female","millennials"
"Biden","Female","millennials"
"Trump","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Female","young_voters"
"Trump","Male","silent_generation"
"Biden","Male","millennials"
"Trump","Female","baby_boomers"
"Biden","Male","generation_X"
"Trump","Female","silent_generation"
"Biden","Male","millennials"
"Trump","Male","baby_boomers"
"Biden","Female","generation_X"
"Biden","Male","baby_boomers"
